domain,keyword,category,intent,volume,opportunity_score,difficulty,is_high_priority,data_points,current_position,first_position,latest_date,first_date,rank_status,clicks,impressions,ctr,7d_change,14d_change,30d_change,trend_7d
giantbubbles.co.nz,Backyard Bubble Party Ideas,Content,informational,170,7.5,20,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Backyard Obstacle Course for Kids NZ,content,,170,7.0,50,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Bee Safe Bubble Solution,Pets/Safety,commercial,70,8.5,10,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Best Bubbles for Toddlers NZ,kids,,170,8.0,50,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Best Giant Bubble Kit NZ,product,commercial,210,8.5,40,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Best Giant Bubble Product,Comparison/Review,commercial,320,7.5,40,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Bubble Activities for Toddlers NZ,kids,informational,140,8.0,20,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Bubble Art for Kids,content,informational,170,8.0,20,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Bubble Entertainer Auckland,local,commercial,140,8.5,25,True,90,5.9,6.2,2026-06-01,2026-03-04,Ranked #5.9,88,256,0.3438,0.8,0.2,-1.3,stable
giantbubbles.co.nz,Bubble Entertainer Christchurch,local,commercial,70,8.5,10,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Bubble Entertainer Hamilton,b2b,commercial,40,12.5,10,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Bubble Entertainer Wellington,b2b,commercial,60,13.5,10,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Bubble Painting for Kids,content,informational,210,8.5,20,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Bubble Performer Auckland,b2b,commercial,70,12.0,15,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Bubble Photography Tips,content,informational,90,8.5,15,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Bubble Solution NZ,product,commercial,90,7.5,35,False,91,7.2,7.8,2026-06-02,2026-03-04,Ranked #7.2,3,60,0.05,-1.7,2.2,1.0,rising
giantbubbles.co.nz,Bubble Wand,product,commercial,480,6.5,60,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Bubble Workshop NZ,product,commercial,60,12.0,15,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Bulk Bubble Solution NZ,b2b,commercial,50,8.5,10,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Christmas Gift for Kids NZ,seasonal,commercial,590,6.5,55,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Corporate Event Giant Bubbles,B2B/Corporate,commercial,60,8.0,10,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,DIY Giant Bubble Wands,content,informational,260,8.0,25,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Easter Basket Ideas NZ,seasonal,commercial,320,8.5,30,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Easter Gifts for Kids NZ,seasonal,commercial,210,8.0,25,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Eco Friendly Bubbles NZ,content,informational,80,12.0,15,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Experience Gifts for Kids NZ,seasonal,commercial,170,8.0,20,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Family Outdoor Activities NZ,Parenting,informational,260,7.5,30,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Art,content,informational,210,7.5,25,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Birthday Gift,Gift,commercial,110,8.0,15,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Concentrate Gift Set,Gift/Product,commercial,60,8.0,10,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Concentrate New Zealand,product,commercial,140,8.0,30,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Entertainer Hire NZ,b2b,commercial,70,14.0,15,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Fundraiser,B2B/Community,commercial,70,8.5,10,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Hire NZ,Rental/Service,commercial,90,8.0,15,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Kit NZ,product,commercial,320,8.5,40,True,91,6.6,3.9,2026-06-02,2026-03-04,Ranked #6.6,8,210,0.0380952380952381,-0.2,2.1,1.1,stable
giantbubbles.co.nz,Giant Bubble Kit for Adults,Product,commercial,90,8.0,10,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Kit for Teenagers,Product,commercial,60,7.5,10,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Kiwi Made,Brand,commercial,50,8.5,5,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Making Competition,Content/Events,informational,50,7.0,5,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Photography Auckland,Photography/Local,commercial,40,8.0,5,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Refill Bulk NZ,Product/B2B,commercial,40,8.0,5,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Solution Recipe NZ,content,informational,100,8.0,20,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Solution Refill NZ,Product,commercial,140,9.0,15,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Video Tutorial,Content,informational,210,8.0,20,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Wand NZ,product,commercial,210,8.0,35,True,91,6.6,5.1,2026-06-02,2026-03-04,Ranked #6.6,5,140,0.03571428571428571,0.5,-1.3,3.5,stable
giantbubbles.co.nz,Giant Bubble Wand Replacement,Product,commercial,90,8.5,10,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble Workshop,B2B/Schools,commercial,60,8.0,10,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble World Record,Content/Viral,informational,140,7.0,15,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubble vs Regular Bubbles,Content,informational,110,7.5,15,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Blenheim,local,,30,7.0,50,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Christchurch,local,commercial,100,8.5,15,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Dunedin,product,commercial,70,12.0,15,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles For Kids NZ,kids,commercial,170,7.5,35,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Hamilton NZ,local,commercial,60,8.0,10,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Hastings,local,commercial,40,13.0,10,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Invercargill,local,,30,7.5,50,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles NZ,brand_general,informational,260,7.5,30,False,91,4.1,5.5,2026-06-02,2026-03-04,Ranked #4.1,15,320,0.046875,-1.7,-0.9,-2.2,rising
giantbubbles.co.nz,Giant Bubbles Napier,product,commercial,50,14.0,15,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Nelson,local,commercial,50,13.5,10,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles New Plymouth,local,commercial,40,13.5,10,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Palmerston North,local,commercial,40,13.0,10,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Party Hire Auckland,local,commercial,90,7.0,25,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Queenstown,product,commercial,90,14.0,15,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Rotorua,local,commercial,50,14.0,10,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Taupo,local,,50,8.0,50,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Tauranga,product,commercial,60,12.0,15,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Timaru,local,,30,7.0,50,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Wanaka,local,,40,8.0,50,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Wellington,local,commercial,110,8.5,15,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles Whangarei,local,,40,7.5,50,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles for Babies NZ,content,informational,60,12.0,15,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles for Schools NZ,b2b,commercial,40,8.0,5,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Giant Bubbles in Winter,Content/Seasonal,informational,70,7.0,10,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,How Do Giant Bubbles Work,Content/Educational,informational,170,8.0,20,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,How to Clean Up Giant Bubbles,Content/Practical,informational,90,7.5,10,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,How to Make Bubble Wands,content,informational,320,7.5,30,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,How to Make Giant Bubbles NZ,content,informational,170,8.5,20,True,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Kids Birthday Party Auckland,local,commercial,390,7.0,45,False,0,,,,,No data,,,,,,,no_data
giantbubbles.co.nz,Matariki Activities for Families NZ,seasonal,,210,8.0,50,False,0,,,,,No data,,,,,,,no_data
